signal_name,p0_item,description,data_type,allowed_values,source_component,source_table_or_endpoint,dashboard_panel,refresh_cadence,staleness_threshold,alert_threshold,owner,notes
availability_refresh_status,P0.1,Current status of user availability refresh,string,ok|stale|failed|disabled,availability_worker,ip.user_provider_sync_profile,Availability,10m,30m,status=failed or stale,IP Ops,Derived from latest successful/failed refresh state
availability_refresh_lag_minutes,P0.1,Minutes since last successful availability refresh,integer,0+,availability_worker,ip.user_provider_sync_profile,Availability,10m,30m,>30,IP Ops,Computed as now-last_success_ts
worker_heartbeat_status,P0.2,Current heartbeat state for critical workers,string,ok|missed|failed|disabled,worker_runtime,ops.job_runs and ops.job_events,Worker Health,1m,5m,missed > 2 intervals,SRE,Rollup status by worker key
last_heartbeat_at,P0.2,Timestamp of most recent worker heartbeat,datetime,ISO-8601,worker_runtime,ops.job_events,Worker Health,1m,5m,older than 5m,SRE,Store in UTC
epg_freshness_age_hours,P0.3,Age of newest successfully imported EPG dataset,decimal,0+,epg_import_worker,content.epg_programmes,EPG Health,30m,6h,>6h,Content Ops,Use latest programme start/end ingest markers
epg_join_validation_status,P0.3,Result of approved EPG join validation,string,pass|fail|blocked|not_run,epg_validation_gate,validation.epg_join_checks,EPG Health,post-import,6h,status=fail,Content Ops,Emit on each import cycle
cache_stale_serving_status,P0.4,Source used to serve cache response,string,cache_active|cache_stale|source_rehydrate|empty,cache_reader,api response metadata,Cache Health,on-request,screen-specific,empty or stale spike,API Ops,Emit at request path and aggregate by screen
cache_stale_ratio,P0.4,Ratio of stale-served responses by screen,decimal,0.0-1.0,cache_reader,ops.cache_response_stats,Cache Health,5m,screen-specific,above threshold,API Ops,Threshold per screen defined in readiness dashboard
quality_gate_result,P0.5,Overall DB quality gate status,string,pass|fail|warning|not_run,db_quality_gate,tools/run_db_quality_gates.ps1 output,Quality Gates,on-deploy/daily,24h,status=fail,Content Ops,Persist each gate run result
duplicate_ratio,P0.5,Duplicate ratio by screen type,decimal,0.0-1.0,db_quality_gate,quality.live_cache_metrics,Quality Gates,on-deploy/daily,24h,>0.05,Content Ops,Compare against P0 threshold
blank_key_ratio,P0.5,Blank classification key ratio by screen type,decimal,0.0-1.0,db_quality_gate,quality.live_cache_metrics,Quality Gates,on-deploy/daily,24h,>0.01,Content Ops,Track per key and screen
filter_diversity_score,P0.5,Diversity score for filterable dimensions by screen,decimal,0.0-1.0,db_quality_gate,quality.live_cache_metrics,Quality Gates,on-deploy/daily,24h,below configured minimum,Content Ops,Companion metric to duplicate/blank checks
materialization_queue_oldest_age_minutes,P0.6,Age of oldest pending materialization queue item,integer,0+,materialization_queue_worker,ip.content_materialization_queue,Materialization,5m,defined SLA,above SLA,Content Ops,Primary queue latency KPI
materialization_dead_letter_count,P0.6,Count of terminal failed materialization jobs,integer,0+,materialization_queue_worker,ip.content_materialization_dead_letter,Materialization,5m,,above threshold,Content Ops,Track absolute count and rate
materialization_requeue_rate,P0.6,Rate of jobs requeued after failure,decimal,0.0+,materialization_queue_worker,ip.content_materialization_queue events,Materialization,15m,,spike above baseline,Content Ops,Use rolling window baseline
playback_preflight_outcome,P0.7,Classified playback preflight result,string,playable|availability_406|routing_404|metadata_incomplete|provider_error|player_error,playback_resolver,resolver diagnostics events,Playback Diagnostics,event-driven,,error spike,SRE,Emit one outcome per attempt
attribution_coverage_percent,P0.7,Percent of playback failures with assigned cause,decimal,0-100,playback_resolver,resolver diagnostics aggregates,Playback Diagnostics,15m,,<95,SRE,Target from P0 acceptance is >=95
materialization_queue_pending_count,P0.6,Count of pending materialization queue rows,integer,0+,materialization_queue_worker,ip.content_materialization_queue,Materialization,5m,defined SLA,above baseline,Content Ops,Backlog size by status
materialization_queue_processing_count,P0.6,Count of in-progress materialization queue rows,integer,0+,materialization_queue_worker,ip.content_materialization_queue,Materialization,5m,defined SLA,stale processing rows,Content Ops,Indicates active consumers or stuck processing state
materialization_queue_failed_count,P0.6,Count of failed materialization queue rows,integer,0+,materialization_queue_worker,ip.content_materialization_queue,Materialization,5m,,above threshold,Content Ops,Failed queue rows before/dead-letter handling
materialization_queue_recent_completed_count,P0.6,Count of recently completed materialization queue rows,integer,0+,materialization_queue_worker,ip.content_materialization_queue,Materialization,5m,,below expected baseline,Content Ops,Consumer throughput signal
materialization_series_port_900_pending_count,P0.6,Pending rows for series port 900 artwork repair lane,integer,0+,materialization_queue_worker,ip.content_materialization_queue,Materialization,5m,defined SLA,above threshold,Content Ops,Tracks provider port 900 image replacement backlog
materialization_series_port_900_needs_manual_match_count,P0.6,Series port 900 repair rows requiring manual match,integer,0+,materialization_queue_worker,ip.content_materialization_queue,Materialization,5m,,>0,Content Ops,Manual action signal for artwork repair lane
materialization_series_port_900_failed_count,P0.6,Failed rows for series port 900 artwork repair lane,integer,0+,materialization_queue_worker,ip.content_materialization_queue,Materialization,5m,,>0,Content Ops,Failure signal for artwork repair lane
materialization_episode_lookup_missing_pending_count,P0.6,Pending series episode lookup missing rows,integer,0+,materialization_queue_worker,ip.content_materialization_queue,Materialization,5m,defined SLA,above threshold,Content Ops,Parked lane; do not consume until episode identity work resumes
materialization_series_frame_capture_status,P0.6,materialization_queue_worker,Materialization,materialization.series_frame_capture.status,5m,defined SLA,status=failed|ffprobe_missing,Content Ops,ENABLE_FRAME_CAPTURE_ARTWORK,Disable frame capture artwork worker and retain queue,true,
materialization_series_frame_capture_candidate_count,P0.6,materialization_queue_worker,Materialization,materialization.series_frame_capture.candidate_count,5m,defined SLA,above baseline,Content Ops,ENABLE_FRAME_CAPTURE_ARTWORK,Disable frame capture artwork worker and retain queue,true,
materialization_series_frame_capture_probe_success_count,P0.6,materialization_queue_worker,Materialization,materialization.series_frame_capture.probe_success_count,5m,,below expected baseline,Content Ops,ENABLE_FRAME_CAPTURE_ARTWORK,Disable frame capture artwork worker and retain queue,true,
materialization_series_frame_capture_probe_failed_count,P0.6,materialization_queue_worker,Materialization,materialization.series_frame_capture.probe_failed_count,5m,,above threshold,Content Ops,ENABLE_FRAME_CAPTURE_ARTWORK,Disable frame capture artwork worker and retain queue,true,
materialization_series_frame_capture_generated_count,P0.6,materialization_queue_worker,Materialization,materialization.series_frame_capture.generated_count,5m,,below expected baseline,Content Ops,ENABLE_FRAME_CAPTURE_ARTWORK,Disable frame capture artwork worker and retain queue,true,
materialization_series_frame_capture_unplayable_count,P0.6,materialization_queue_worker,Materialization,materialization.series_frame_capture.unplayable_count,5m,,above threshold,Content Ops,ENABLE_FRAME_CAPTURE_ARTWORK,Disable frame capture artwork worker and retain queue,true,
materialization_series_frame_capture_manual_needed_count,P0.6,materialization_queue_worker,Materialization,materialization.series_frame_capture.manual_needed_count,5m,,>0,Content Ops,ENABLE_FRAME_CAPTURE_ARTWORK,Disable frame capture artwork worker and retain queue,true,
materialization_series_frame_capture_last_diagnostic,P0.6,materialization_queue_worker,Materialization,materialization.series_frame_capture.last_diagnostic,5m,,severity=warning|error,Content Ops,ENABLE_FRAME_CAPTURE_ARTWORK,Disable frame capture artwork worker and retain queue,true,
master_control_inventory_completed,P0.8,Completion/status signal for read-only Master_Control current integration inventory.,string,pass|failed|blocked,master_control_inventory,tools/workers/inventory_master_control_integration.ps1,Master Control Inventory,manual,n/a,status=failed,Architecture Ops,Read-only inventory of C:\miratv_ingest; report output redacts sensitive values.
provider_sync_delta_plan_completed,P0.5,Provider sync delta planner completion status,string,pass|warning|fail|disabled,provider_sync_delta,tools/workers/plan_provider_sync_delta.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Dry-run planner signal for Live/VOD/Series/EPG delta update model
provider_pull_spine_inspection_completed,P0.5,Provider pull spine inspection completion status,string,pass|warning|fail|disabled,provider_pull_spine,tools/workers/inspect_provider_pull_spine.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Read-only inspection signal for provider pull spine files and domain/secret risk evidence
provider_account_context_inspection_completed,P0.5,Provider account context inspection completion status,string,pass|warning|fail|disabled,provider_account_context,tools/workers/inspect_provider_account_context.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Read-only account context inspection for current mac_user_id/provider DNS resolution
provider_live_categories_snapshot_completed,P0.5,Provider live categories snapshot completion status,string,pass|warning|fail|disabled,provider_live_categories_snapshot,tools/workers/build_provider_live_categories_snapshot.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Governed provider get_live_categories snapshot with hash/delta report and no DB import
provider_vod_categories_snapshot_completed,P0.5,Provider VOD categories snapshot completion status,string,pass|warning|fail|disabled,provider_vod_categories_snapshot,tools/workers/build_provider_vod_categories_snapshot.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Governed provider get_vod_categories snapshot with hash/delta report and no DB import
provider_series_categories_snapshot_completed,P0.5,Provider Series categories snapshot completion status,string,pass|warning|fail|disabled,provider_series_categories_snapshot,tools/workers/build_provider_series_categories_snapshot.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Governed provider get_series_categories snapshot with hash/delta report and no DB import
provider_live_streams_snapshot_completed,P0.5,Provider live streams snapshot completion status,string,pass|warning|fail|disabled,provider_live_streams_snapshot,tools/workers/build_provider_live_streams_snapshot.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Governed provider get_live_streams snapshot with hash/delta report and no DB import
provider_vod_streams_snapshot_completed,P0.5,Provider VOD streams snapshot completion status,string,pass|warning|fail|disabled,provider_vod_streams_snapshot,tools/workers/build_provider_vod_streams_snapshot.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Governed provider get_vod_streams snapshot with hash/delta report and no DB import
provider_series_streams_snapshot_completed,P0.5,Provider Series streams snapshot completion status,string,pass|warning|fail|disabled,provider_series_streams_snapshot,tools/workers/build_provider_series_streams_snapshot.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Governed provider get_series snapshot with hash/delta report and no DB import
provider_snapshot_delta_plan_completed,P0.5,Provider snapshot delta plan completion status,string,pass|warning|fail|disabled,provider_snapshot_delta,tools/workers/plan_provider_snapshot_delta.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Read-only consolidated provider snapshot delta plan across categories and inventory
provider_snapshot_spine_runner_completed,P0.5,Provider snapshot spine runner completion status,string,pass|warning|fail|disabled,provider_snapshot_spine,tools/workers/run_provider_snapshot_spine.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Orchestrates governed provider snapshot workers and delta planner with no DB import
grinder_disposition_contract_completed,P0.5,Grinder disposition contract completion status,string,pass|warning|fail|disabled,grinder_disposition_contract,tools/workers/check_grinder_disposition_contract.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Read-only audit enforcing row-level disposition handling for grinder/import/materialize/normalize workers
provider_snapshot_import_preview_completed,P0.5,Provider snapshot import preview completion status,string,pass|warning|fail|disabled,provider_snapshot_import_preview,tools/workers/plan_provider_snapshot_import_preview.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Read-only import preview based on provider snapshot delta plan with no DB writes
provider_snapshot_delta_import_dryrun_completed,P0.5,Provider snapshot delta import dry-run completion status,string,pass|warning|fail|disabled,provider_snapshot_delta_import_dryrun,tools/workers/import_provider_snapshot_delta_dryrun.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Read-only dry-run importer based on provider snapshot import preview with no DB writes
provider_snapshot_delta_import_dryrun_would_import_count,P0.5,Count of lanes that would import during provider snapshot delta dry-run,integer,0+,provider_snapshot_delta_import_dryrun,tools/workers/import_provider_snapshot_delta_dryrun.ps1,Provider Sync,on demand,24h,>0,Content Ops,Dry-run count of lanes that would proceed to import if enabled
provider_snapshot_delta_import_dryrun_skip_provider_noise_count,P0.5,Count of provider snapshot lanes skipped as provider noise during dry-run,integer,0+,provider_snapshot_delta_import_dryrun,tools/workers/import_provider_snapshot_delta_dryrun.ps1,Provider Sync,on demand,24h,n/a,Content Ops,Dry-run count of lanes skipped because raw changed but normalized inventory did not
provider_snapshot_delta_import_dryrun_manual_review_count,P0.5,Count of provider snapshot lanes requiring manual review during dry-run,integer,0+,provider_snapshot_delta_import_dryrun,tools/workers/import_provider_snapshot_delta_dryrun.ps1,Provider Sync,on demand,24h,>0,Content Ops,Dry-run count of lanes blocked for manual review before import
provider_snapshot_vod_streams_import_preview_completed,P0.5,VOD streams snapshot import preview completion status,string,pass|warning|fail|disabled,provider_snapshot_vod_streams_import_preview,tools/workers/import_vod_streams_delta_preview.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Read-only VOD streams import preview with no DB writes
provider_snapshot_vod_streams_import_preview_planned_count,P0.5,Count of VOD stream import lanes planned during preview,integer,0+,provider_snapshot_vod_streams_import_preview,tools/workers/import_vod_streams_delta_preview.ps1,Provider Sync,on demand,24h,>0,Content Ops,Preview count of VOD stream lanes that would later import if enabled
provider_snapshot_vod_streams_import_preview_manual_review_count,P0.5,Count of VOD stream import preview rows requiring manual review,integer,0+,provider_snapshot_vod_streams_import_preview,tools/workers/import_vod_streams_delta_preview.ps1,Provider Sync,on demand,24h,>0,Content Ops,Preview count of VOD stream lanes blocked for manual review
provider_snapshot_vod_streams_import_row_preview_completed,P0.5,VOD streams row-level import preview completion status,string,pass|warning|fail|disabled,provider_snapshot_vod_streams_import_row_preview,tools/workers/import_vod_streams_delta_row_preview.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Read-only row-level VOD streams import preview with no DB writes
provider_snapshot_vod_streams_import_row_preview_sampled_count,P0.5,Count of VOD stream rows sampled during row-level preview,integer,0+,provider_snapshot_vod_streams_import_row_preview,tools/workers/import_vod_streams_delta_row_preview.ps1,Provider Sync,on demand,24h,n/a,Content Ops,Sample count for row-disposition preview
provider_snapshot_vod_streams_import_row_preview_manual_review_count,P0.5,Count of sampled VOD stream rows requiring manual review,integer,0+,provider_snapshot_vod_streams_import_row_preview,tools/workers/import_vod_streams_delta_row_preview.ps1,Provider Sync,on demand,24h,>0,Content Ops,Manual review count for sampled VOD rows
provider_snapshot_vod_streams_import_row_preview_missing_required_count,P0.5,Count of sampled VOD stream rows missing required fields,integer,0+,provider_snapshot_vod_streams_import_row_preview,tools/workers/import_vod_streams_delta_row_preview.ps1,Provider Sync,on demand,24h,>0,Content Ops,Missing required field count for sampled VOD rows
provider_snapshot_vod_streams_row_shape_scan_completed,P0.5,VOD streams snapshot row-shape scan completion status,string,pass|warning|fail|disabled,provider_snapshot_vod_streams_row_shape_scan,tools/workers/scan_vod_streams_snapshot_row_shape.ps1,Provider Sync,on demand,24h,status=fail,Content Ops,Read-only VOD streams row-shape scanner with no DB writes
provider_snapshot_vod_streams_row_shape_scan_sampled_count,P0.5,Count of sampled VOD stream snapshot rows,integer,0+,provider_snapshot_vod_streams_row_shape_scan,tools/workers/scan_vod_streams_snapshot_row_shape.ps1,Provider Sync,on demand,24h,n/a,Content Ops,Sample count for VOD row-shape scanner
provider_snapshot_vod_streams_row_shape_scan_manual_review_count,P0.5,Count of sampled VOD stream rows requiring manual review,integer,0+,provider_snapshot_vod_streams_row_shape_scan,tools/workers/scan_vod_streams_snapshot_row_shape.ps1,Provider Sync,on demand,24h,>0,Content Ops,Manual review count for VOD row-shape scanner
provider_snapshot_vod_streams_row_shape_scan_missing_required_count,P0.5,Count of sampled VOD stream rows with missing required fields,integer,0+,provider_snapshot_vod_streams_row_shape_scan,tools/workers/scan_vod_streams_snapshot_row_shape.ps1,Provider Sync,on demand,24h,>0,Content Ops,Missing required field count for VOD row-shape scanner
